  187.66666667,187.66666667,187.66666667,187.66666667,187.33333333,
  187.33333333,188.        ,188.        ,187.66666667,187.66666667,
  187.66666667,186.66666667,186.33333333,186.33333333,186.        ,
  186.        ,187.        ,187.        ,186.        ,186.        ,
  186.        ,186.        ,186.        ,185.        ,185.        ,
  185.        ,184.        ,184.        ,184.        ,184.        ,
  183.66666667,183.66666667,182.66666667,182.66666667,182.66666667,
  182.66666667,182.66666667,182.66666667,182.66666667,182.66666667,
  182.66666667,182.66666667,182.        ,182.        ,182.        ,
  181.        ,181.        ,181.        ,181.        ,180.        ,
  180.        ,179.        ,179.        ,179.        ,179.        ,
  179.        ,178.66666667,179.66666667,181.33333333,180.33333333,
  180.33333333,179.33333333,178.33333333,177.33333333,177.33333333,
  177.33333333,177.33333333,177.33333333,176.33333333,176.33333333,
  176.33333333,176.33333333,175.66666667,175.66666667,174.33333333,
  174.33333333,174.33333333,174.33333333,174.33333333,174.33333333,
  174.66666667,174.66666667,172.66666667,172.66666667,171.33333333,
  170.33333333,170.33333333,170.33333333,171.        ,171.        ,
  171.        ,171.        ,172.        ,172.        ,172.66666667,
  171.66666667,170.66666667,169.66666667,170.        ,170.        ,
  169.        ,169.        ,169.        ,169.        ,168.        ,
  168.        ,167.33333333,167.33333333,167.        ,167.        ,
  166.        ,166.        ,166.        ,166.        ,165.66666667,
  165.66666667,165.66666667,164.66666667,164.        ,164.        ,
  163.        ,163.        ,162.        ,162.        ,162.33333333,
  162.33333333,161.33333333,161.33333333,160.33333333,160.33333333,
  160.66666667,160.66666667,160.66666667,160.66666667,160.66666667,
  159.66666667,159.66666667,159.66666667,157.66666667,157.66666667,
  159.33333333,158.33333333,158.33333333,158.33333333,157.33333333,
  156.66666667,157.33333333,156.33333333,156.66666667,156.33333333,
  156.33333333,156.33333333,155.33333333,154.33333333,155.33333333,
  155.33333333,154.66666667,154.66666667,154.66666667,153.66666667,
  153.66666667,153.66666667,152.66666667,152.66666667,152.66666667,
  151.66666667,150.66666667,150.66666667,150.33333333,150.33333333,
  148.33333333],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,140.        ,136.66666667,
  138.66666667,140.        , 79.        , 20.        ,  8.        ,
   36.33333333, 58.33333333, 58.66666667, 57.        , 56.        ,
   56.        , 58.        , 58.33333333, 59.        , 60.33333333,
   61.        , 61.        , 60.33333333, 60.33333333, 60.33333333,
   60.33333333, 60.        , 58.66666667, 59.33333333, 61.33333333,
   30.33333333, 12.33333333,  7.        , 33.33333333, 46.33333333,
   32.33333333, 34.33333333, 36.33333333, 37.33333333, 38.33333333,
   38.33333333, 38.33333333, 37.33333333, 37.33333333, 36.        ,
   36.        , 37.66666667, 39.33333333, 38.33333333, 35.33333333,
   30.66666667, 29.66666667, 28.33333333, 25.33333333, 21.66666667,
   18.33333333, 12.33333333,  7.33333333,  5.        ,  9.33333333,
    9.66666667, 11.66666667, 14.        , 21.33333333, 34.33333333,
   50.        , 61.33333333, 89.66666667,106.        ,129.        ,
  146.33333333,154.        ,156.66666667,154.33333333,154.        ,
  159.66666667,159.66666667,161.        ,163.66666667,165.66666667,
  165.33333333,162.        ,158.33333333,159.        ,159.        ,
  160.33333333,161.        ,162.        ,163.        ,164.        ,
  164.        ,163.        ,164.        ,165.        ,166.        ,
  166.        ,166.        ,165.        ,164.        ,166.        ,
  167.        ,167.        ,168.        ,168.33333333,168.33333333,
  168.33333333,168.33333333,168.66666667,168.66666667,168.        ,
  168.        ,169.        ,169.        ,170.        ,170.        ,
  170.66666667,170.66666667,170.66666667,171.66666667,172.        ,
  172.        ,172.        ,172.        ,171.        ,172.        ,
  173.        ,173.        ,174.33333333,174.33333333,175.33333333,
  176.33333333,175.        ,175.        ,174.        ,174.        ,
  173.33333333,173.33333333,174.33333333,174.33333333,174.66666667,
  174.66666667,176.33333333,176.33333333,176.66666667,176.66666667,
  176.66666667,176.66666667,177.66666667,177.66666667,178.33333333,
  178.33333333,178.66666667,179.66666667,178.66666667,178.66666667,
  178.        ,178.        ,178.        ,179.        ,179.        ,
  180.        ,180.        ,180.        ,181.        ,181.        ,
  181.        ,181.        ,182.        ,182.        ,182.        ,
  182.        ,182.        ,182.        ,182.        ,182.        ,
  182.66666667,183.66666667,183.66666667,184.66666667,182.66666667,
  182.66666667,183.66666667,183.66666667,185.        ,185.        ,
  186.        ,186.        ,185.        ,185.        ,185.        ,
  186.        ,186.        ,186.        ,187.        ,187.        ,
  186.33333333,186.33333333,186.33333333,186.33333333,187.33333333,
  187.33333333,187.66666667,187.66666667,189.        ,188.        ,
  188.        ,187.        ,187.        ,188.        ,188.        ,
  189.        ,188.33333333,188.33333333,188.33333333,188.33333333,
  188.33333333,188.33333333,188.33333333,188.33333333,188.33333333,
  188.33333333,188.33333333,188.33333333,188.33333333,189.33333333,
  189.33333333,189.33333333,188.66666667,188.66666667,188.66666667,
  189.66666667,189.66666667,189.66666667,189.66666667,190.66666667,
  189.66666667,189.66666667,189.66666667,189.66666667,189.66666667,
  189.66666667,189.66666667,189.66666667,190.33333333,190.33333333,
  190.33333333,190.33333333,190.33333333,190.33333333,190.33333333,
  190.33333333,190.33333333,190.33333333,190.33333333,190.33333333,
  190.33333333,190.33333333,190.33333333,190.33333333,190.33333333,
  190.33333333,190.33333333,190.33333333,190.33333333,190.33333333,
  190.33333333,190.33333333,189.33333333,189.33333333,189.33333333,
  189.33333333,189.33333333,189.33333333,189.33333333,189.33333333,
  188.66666667,188.66666667,189.33333333,189.33333333,189.33333333,
  189.33333333,189.33333333,189.33333333,188.33333333,188.33333333,
  188.66666667,189.66666667,189.66666667,189.66666667,190.66666667,
  190.66666667,188.33333333,188.        ,188.33333333,188.        ,
  188.33333333,188.        ,188.33333333,188.        ,188.33333333,
  188.        ,188.33333333,187.        ,187.33333333,187.        ,
  187.33333333,187.33333333,188.        ,188.        ,188.        ,
  188.        ,187.66666667,187.66666667,187.66666667,187.66666667,
  187.33333333,187.33333333,187.        ,187.        ,187.        ,
  186.        ,185.66666667,186.66666667,186.        ,186.        ,
  186.        ,185.        ,185.        ,185.        ,185.        ,
  185.        ,183.66666667,183.66666667,183.66666667,183.66666667,
  183.66666667,183.66666667,183.66666667,183.66666667,182.        ,
  182.        ,181.66666667,181.66666667,181.66666667,181.66666667,
  182.        ,182.        ,182.        ,181.        ,181.        ,
  181.        ,181.        ,180.        ,180.33333333,180.        ,
  179.        ,178.66666667,178.66666667,177.66666667,177.66666667,
  178.66666667,179.33333333,179.33333333,180.33333333,180.33333333,
  180.33333333,179.33333333,178.33333333,177.33333333,177.33333333,
  176.33333333,176.66666667,176.66666667,176.66666667,176.66666667,
  175.66666667,175.66666667,175.33333333,175.33333333,173.33333333,
  173.33333333,173.66666667,173.66666667,173.66666667,173.66666667,
  173.66666667,173.66666667,172.33333333,172.33333333,171.33333333,
  170.33333333,171.        ,171.        ,172.        ,172.        ,
  170.        ,171.        ,171.        ,172.        ,171.66666667,
  171.66666667,170.66666667,169.66666667,169.        ,169.        ,
  169.        ,169.        ,169.        ,168.        ,168.        ,
  168.        ,167.33333333,166.33333333,166.        ,166.        ,
  166.        ,166.        ,165.        ,165.        ,165.66666667,
  165.        ,164.        ,164.        ,164.        ,163.        ,
  163.        ,163.        ,161.66666667,161.66666667,161.33333333,
  161.33333333,160.33333333,160.33333333,160.33333333,159.33333333,
  160.66666667,160.66666667,160.66666667,160.66666667,159.66666667,
  159.66666667,159.66666667,159.66666667,158.33333333,158.33333333,
  157.66666667,157.66666667,158.33333333,157.33333333,157.33333333,
  157.33333333,157.        ,156.66666667,155.66666667,155.33333333,
  156.33333333,156.33333333,155.33333333,155.33333333,155.33333333,
  155.33333333,154.66666667,154.66666667,153.66666667,153.66666667,
  153.66666667,153.66666667,151.66666667,152.66666667,152.66666667,
  151.66666667,150.33333333,149.33333333,149.33333333,150.33333333,
  148.33333333],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.        ,141.66666667,136.        ,
  139.66666667,138.        ,132.        , 60.66666667, 31.        ,
    3.66666667, 31.66666667, 50.33333333, 63.66666667, 60.        ,
   57.        , 60.33333333, 60.66666667, 54.66666667, 60.33333333,
   60.33333333, 60.33333333, 60.33333333, 60.33333333, 60.        ,
   60.        , 60.33333333, 62.33333333, 57.        , 41.        ,
   13.33333333,  9.        , 25.33333333, 42.        , 38.33333333,
   34.66666667, 37.33333333, 38.66666667, 35.66666667, 33.66666667,
   36.33333333, 36.33333333, 35.33333333, 32.33333333, 29.        ,
   27.        , 26.        , 26.        , 23.66666667, 18.66666667,
   15.66666667, 12.        , 10.66666667,  8.        ,  6.        ,
    7.33333333, 12.66666667, 20.66666667, 26.        , 30.33333333,
   43.66666667, 63.        , 83.33333333,102.33333333,120.33333333,
  136.66666667,147.        ,153.33333333,157.33333333,159.        ,
  159.        ,158.        ,158.33333333,158.33333333,157.33333333,
  156.66666667,158.66666667,159.66666667,160.33333333,159.66666667,
  160.        ,161.66666667,162.        ,162.66666667,163.66666667,
  163.66666667,163.66666667,162.66666667,162.33333333,163.33333333,
  164.33333333,163.66666667,164.        ,165.        ,165.        ,
  166.        ,165.        ,164.33333333,164.33333333,166.        ,
  166.        ,166.        ,167.        ,167.33333333,167.33333333,
  167.33333333,167.33333333,167.66666667,167.66666667,167.        ,
  168.        ,168.        ,169.        ,169.        ,169.        ,
  169.66666667,170.66666667,170.66666667,170.66666667,172.        ,
  172.        ,172.        ,172.        ,171.        ,172.        ,
  173.        ,173.        ,173.33333333,173.33333333,174.33333333,
  175.33333333,174.        ,174.        ,174.        ,174.        ,
  173.33333333,174.33333333,174.33333333,174.33333333,174.66666667,
  174.66666667,176.33333333,176.33333333,175.66666667,176.66666667,
  176.66666667,176.66666667,177.66666667,177.66666667,178.33333333,
  178.33333333,178.66666667,178.66666667,177.66666667,176.66666667,
  177.        ,177.        ,178.        ,178.        ,179.        ,
  180.        ,181.        ,181.        ,181.        ,181.        ,
  181.        ,181.        ,181.        ,181.        ,181.        ,
  181.        ,182.        ,182.        ,182.        ,182.        ,
  182.66666667,183.66666667,183.66666667,183.66666667,183.        ,
